"indice_tiempo","acero_moldeado","barras_forjadas","laminados_largos","laminados_planos","rieles","tubos_con_costura","tubos_sin_costura"
"1992-01-01","0.0","0.0","17.7","259.9","0.1","4.0","1.1"
"1992-04-01","0.0","0.0","19.4","246.8","0.0","1.2","3.1"
"1992-07-01","0.0","0.0","24.9","228.7","0.1","3.2","1.8"
"1992-10-01","0.0","0.0","25.5","174.6","0.1","4.1","1.2"
"1993-01-01","0.0","0.0","20.8","112.9","0.0","2.1","1.0"
"1993-04-01","0.0","0.0","24.1","76.5","0.0","1.9","2.0"
"1993-07-01","0.0","0.0","35.4","107.7","0.0","1.9","3.0"
"1993-10-01","0.0","0.0","33.5","91.6","0.1","2.4","2.7"
"1994-01-01","0.0","0.0","28.7","105.0","0.0","9.9","5.4"
"1994-04-01","0.0","0.0","34.9","106.7","0.1","3.5","5.8"
"1994-07-01","0.0","0.0","32.6","68.1","0.2","2.0","3.5"
"1994-10-01","0.0","0.0","34.4","91.8","0.2","2.1","5.6"
"1995-01-01","0.0","0.0","29.6","82.9","0.1","6.1","9.7"
"1995-04-01","0.0","0.0","23.4","88.1","0.0","1.8","17.8"
"1995-07-01","0.0","0.0","20.6","66.9","0.1","0.7","2.7"
"1995-10-01","0.0","0.0","22.9","83.2","0.8","1.0","5.3"
"1996-01-01","0.0","0.0","29.8","90.8","1.4","1.9","2.4"
"1996-04-01","0.0","0.0","40.7","78.3","0.6","1.3","3.8"
"1996-07-01","0.0","0.0","40.5","93.5","0.3","4.3","3.4"
"1996-10-01","0.0","0.0","44.7","88.7","1.0","2.6","4.0"
"1997-01-01","0.0","0.0","91.3","122.7","1.4","3.3","6.7"
"1997-04-01","0.0","0.0","79.0","93.0","3.7","10.6","6.3"
"1997-07-01","0.0","0.0","112.5","93.4","3.8","83.0","3.7"
"1997-10-01","0.0","0.0","66.3","109.0","2.5","49.2","9.3"
"1998-01-01","0.0","0.0","92.2","238.0","4.4","16.0","8.1"
"1998-04-01","0.0","0.0","80.4","190.2","1.4","2.9","5.4"
"1998-07-01","0.0","0.0","69.2","157.5","0.2","7.8","7.8"
"1998-10-01","0.0","0.0","67.3","106.3","1.0","6.6","8.5"
"1999-01-01","0.0","0.0","70.9","113.0","2.7","23.9","6.5"
"1999-04-01","0.0","0.0","63.8","108.4","3.0","20.8","4.8"
"1999-07-01","0.0","0.0","59.8","120.0","1.0","14.8","3.2"
"1999-10-01","0.0","0.0","63.1","150.4","1.9","10.4","4.7"
"2000-01-01","0.0","0.0","48.0","111.8","0.8","9.2","3.8"
"2000-04-01","0.0","0.0","53.4","67.0","0.2","6.3","8.2"
"2000-07-01","0.0","0.0","58.7","84.5","0.2","7.7","5.8"
"2000-10-01","0.0","0.0","36.2","86.2","0.3","24.2","6.7"
"2001-01-01","0.0","0.0","48.1","110.4","0.2","44.1","8.1"
"2001-04-01","0.0","0.0","40.1","117.0","0.2","52.1","8.0"
"2001-07-01","0.0","0.0","20.5","76.4","0.2","7.4","5.7"
"2001-10-01","0.0","0.0","26.6","101.3","2.1","10.5","10.6"
"2002-01-01","0.0","0.0","3.5","33.2","0.0","23.1","6.7"
"2002-04-01","0.0","0.0","10.4","33.5","0.0","24.4","6.4"
"2002-07-01","0.0","0.0","8.5","73.5","0.0","21.3","3.2"
"2002-10-01","0.0","0.0","7.4","36.0","0.0","6.9","3.3"
"2003-01-01","0.0","0.0","17.5","40.8","0.1","1.0","3.4"
"2003-04-01","0.0","0.0","29.2","45.0","0.1","5.7","7.1"
"2003-07-01","0.0","0.0","28.5","45.2","0.1","1.7","7.4"
"2003-10-01","0.0","0.0","29.8","43.2","0.1","2.5","8.7"
"2004-01-01","0.0","0.0","40.1","54.6","0.0","3.3","8.1"
"2004-04-01","0.0","0.0","39.5","63.8","0.0","3.3","6.2"
"2004-07-01","0.0","0.0","48.9","67.7","0.6","3.6","5.5"
"2004-10-01","0.0","0.0","33.8","50.9","1.2","3.3","9.5"
"2005-01-01","0.0","0.0","27.3","60.0","0.1","38.9","13.3"
"2005-04-01","0.0","0.0","54.4","73.9","0.4","60.5","14.5"
"2005-07-01","0.0","0.0","50.0","46.5","2.7","6.9","9.5"
"2005-10-01","0.0","0.0","37.2","44.0","0.9","4.3","8.4"
